"match","eyediff"
1,0.009682767
1,0.027613893
1,0.015366519
1,0.013371465
1,0.011427641
1,0.068604835
1,0.0092405937
1,0.030349
1,0.031075438
0,0.0072111477
1,0.069536689
1,0.05868035
1,0.02430064
1,0.017598196
1,0.0447438
1,0.081175228
1,0.001030564
1,0.026019576
1,0.010668888
0,0.0048584142
1,0.022477321
1,0.064212629
1,0.047973733
1,0.016297828
1,0.090643955
1,0.025401783
1,0.09880217
1,0.010717157
1,0.061341727
1,0.064548892
1,0.0086919549
1,0.058444264
1,0.04722768
1,0.059103254
1,0.0055770824
1,0.0030736314
1,0.03482266
1,0.023365408
1,0.027950687
1,0.029037878
1,0.0021463261
0,0.027480105
1,0.0097749047
1,0.074143803
0,0.0033195911
1,0.067488939
1,0.042309119
1,0.061710515
0,0.10248747
1,0.015270138
1,0.074052736
1,0.05994453
1,0.040862351
1,0.054870601
1,0.074469994
1,0.032672652
1,0.075415615
1,0.018367992
0,0.12290015
1,0.024907978
1,0.06224354
1,0.036612557
1,0.060998959
1,0.057666896
1,0.078381142
1,0.015743809
0,0.058375551
0,0.035030615
1,0.0027816533
0,0.030617607
0,0.09591837
0,0.021800028
1,0.049330606
1,0.07148833
1,0.088237242
0,0.00037725544
0,0.022684494
1,0.030539586
1,0.0097594651
1,0.06439181
1,0.033447735
1,0.015653984
1,0.01802577
1,0.014910676
1,0.038343942
0,0.090896095
0,0.00084080401
1,0.019509446
0,0.036647233
0,0.041571268
1,0.015653833
0,0.058028953
1,0.040746374
0,0.092698297
1,0.035368671
1,0.024252017
0,0.0087909296
0,0.028453905
1,0.080547691
1,0.01403205
1,0.053132931
1,0.0081141225
0,0.058552041
1,0.0043778777
1,0.10634668
1,0.026901809
0,0.073944416
1,0.00079907443
0,0.02720825
0,0.029489527
1,0.060229326
1,0.014245074
0,0.18871171
1,0.015518342
1,0.075680057
1,0.1540359
1,0.0054876341
1,0.015886094
1,0.0024381567
1,0.0047289628
1,0.042384435
1,0.009135423
1,0.00767961
0,0.039985391
1,0.062403574
0,0.038407313
1,0.041736571
1,0.021073838
1,0.029804801
1,0.035159024
1,0.082372515
1,0.021765226
1,0.0056605026
1,0.11956022
1,0.032584043
1,0.015627474
1,0.060255674
1,0.023368581
1,0.0073642623
1,0.052948067
1,0.036590505
1,0.025650239
1,0.069696994
1,0.049166852
1,0.038409384
0,0.010992678
0,0.0037194933
1,0.047273546
1,0.043098628
1,0.034841613
1,0.0024440516
0,0.069096813
1,0.091721056
1,0.072243835
1,0.061855665
1,0.04976282
1,0.011408332
1,0.058616355
0,0.081413302
1,0.09378588
1,0.16879091
1,0.014659093
1,0.019417159
1,0.00489587
1,0.08747586
1,0.073078443
1,0.027556203
1,0.029770562
1,0.00024653932
1,0.12784314
1,0.066137403
1,0.02676537
1,0.090559225
1,0.0033117167
1,0.11504282
1,0.010325445
1,0.054248522
1,0.017816043
1,0.016897764
1,0.0050902258
1,0.023814521
1,0.10174718
1,0.055547536
1,0.037272206
1,0.031040324
1,0.16544611
1,0.032700198
1,0.11829783
1,0.012983622
0,0.0214914
1,0.018696005
1,0.015954193
1,0.014195856
1,0.074255999
1,0.03713514
1,0.0036577408
1,0.017042993
1,0.072428548
1,0.0064563125
0,0.18126019
0,0.078826826
1,0.069178027
1,0.033975284
1,0.068237016
1,0.017959345
1,0.031468423
1,0.048696908
1,0.0147767
1,0.074338512
1,0.055912891
1,0.077242825
1,0.03472893
0,0.22838464
1,0.046465508
1,0.077409819
1,0.14849295
1,0.075480353
1,0.032459713
1,0.11540273
1,0.065406814
1,0.0087032602
1,0.026020383
1,0.027978829
1,0.026725801
1,0.080162398
1,0.029555644
1,0.056253452
1,0.029522316
1,0.10578988
1,0.026537754
0,0.13093099
1,0.054798086
1,0.013772898
1,0.073264159
1,0.079076697
1,0.025080399
0,0.062906522
1,0.01670887
1,0.086647998
1,0.035423023
1,0.037745053
1,0.17320096
1,0.0038283482
0,0.075906995
1,0.011315108
1,0.000125669
1,0.0043979963
0,0.10835751
1,0.03730256
1,0.099938991
0,0.12403223
0,0.019311074
1,0.021318444
1,0.016908148
1,0.062954939
1,0.021857136
0,0.16651441
1,0.0073103391
0,0.12460774
0,0.19120398
1,0.028373735
0,0.072541479
1,0.079172243
1,0.051681549
1,0.054751035
0,0.13127397
1,0.079807977
1,0.042882345
1,0.065320434
0,0.16750694
0,0.027627972
0,0.074497604
0,0.16074435
1,0.16806439
0,0.079924713
1,0.11435661
0,0.037770258
0,0.023264592
0,0.12965137
0,0.084724938
0,0.0321331
1,0.051341928
1,0.00011161559
1,0.052540876
1,0.017031808
1,0.047046567
1,0.038922434
0,0.028794868
1,0.17904382
1,0.017400411
1,0.0234138
0,0.05621553
1,0.081732502
0,0.091743917
1,0.010715606
1,0.011532621
1,0.025196802
0,0.026267738
0,0.12230522
0,0.23361586
1,0.017237715
1,0.011984925
1,0.11866697
1,0.015108742
1,0.057127447
1,0.0022678274
1,0.029633681
1,0.096871758
0,0.005905576
1,0.10630929
1,0.087303291
1,0.091950601
1,0.013131792
1,0.050054296
0,0.089098166
0,0.17151481
1,0.02554546
1,0.082869178
0,0.045309061
0,0.012015229
1,0.08891575
1,0.019943864
0,0.07294305
0,0.048742584
0,0.004685084
1,0.046546685
1,0.097883955
1,0.042598416
0,0.11313883
0,0.065620839
0,0.06408614
1,0.12301379
0,0.10536796
1,0.070075783
0,0.0062106037
1,0.1139375
1,0.074461146
0,0.0073308635
1,0.051071338
0,0.23622924
1,0.11490346
0,0.25090361
1,0.1185794
1,0.11167739
1,0.056649597
0,0.064716825
0,0.24606035
1,0.026224681
1,0.010217985
0,0.091141467
1,0.011473642
0,0.0071912528
0,0.17742203
1,0.064898217
0,0.053789038
1,0.057404948
0,0.1127101
1,0.029402776
1,0.048301763
0,0.20759374
1,0.028429011
0,0.061749616
1,0.030054583
1,0.012727298
1,0.10710927
0,0.061377169
0,0.0027325982
